theta_heading,P_center^x,P_center^y,v_angle,d_bow,v_bow,v_ybow,d_amidship,v_amidship,v_yamidship,d_stern,v_stern,v_ystern,d_boffset,v_xamidship
15,-200,99,0,118.4114284,0,0,84.51111261,0,0,65.09968423,0,0,-196.1177143,0
14.8,-197,98.6,-0.040378916,117.7584318,0.63315243,0.131836463,84.09764917,0.601290597,0.083476028,64.93921732,0.582778227,0.032397399,-193.1683137,0.595467996
14.6,-194,98.2,-0.039579821,117.1052019,0.620461035,0.129273626,83.68436244,0.589377134,0.081789072,64.77916057,0.571405976,0.031675087,-190.2189596,0.583674527
14.4,-191,97.8,-0.039975295,116.4517415,0.626497253,0.130611346,83.27125259,0.595252025,0.082570941,64.61951106,0.577278115,0.031910183,-187.2696518,0.589497254
14.2,-188,97.4,-0.039975535,115.7980539,0.626337508,0.130657558,82.85831976,0.595241745,0.082536055,64.46026581,0.57744475,0.031829569,-184.3203891,0.589491759
14,-185,97,-0.039975375,115.1441422,0.62617113,0.130701844,82.4455641,0.595225534,0.082500311,64.30142193,0.57760584,0.031749219,-181.3711716,0.589480394
13.8,-182,96.6,-0.039975375,114.4900093,0.626007044,0.13074603,82.0329858,0.595211884,0.082464862,64.14297648,0.577769624,0.031669581,-178.4219981,0.589471572
13.6,-179,96.2,-0.039975535,113.8356585,0.62584518,0.130790125,81.62058499,0.595200721,0.082429716,63.9849265,0.577936027,0.031590663,-175.4728683,0.589465216
13.4,-176,95.8,-0.039975455,113.1810928,0.62567929,0.130832813,81.20836182,0.595186104,0.082394043,63.82726906,0.57809928,0.03151214,-172.5237814,0.589455444
13.2,-173,95.4,-0.039975455,112.5263153,0.625514392,0.130875143,80.79631645,0.595172804,0.082358505,63.67000119,0.578264014,0.031434272,-169.5747369,0.589446981
13,-170,95,-0.039975295,111.8713291,0.625346727,0.13091633,80.38444903,0.595157242,0.08232261,63.51311995,0.578426746,0.03135687,-166.6257342,0.589436282
12.8,-167,94.6,-0.040624645,111.2161373,0.635336599,0.13308466,79.97275969,0.604811561,0.083623666,63.35662236,0.587990616,0.031788294,-163.6767725,0.599002594
12.6,-164,94.2,-0.039346223,110.5607431,0.615180043,0.128936436,79.56124857,0.585765943,0.080957041,63.20050546,0.569650136,0.030713052,-160.7278514,0.580144549
12.4,-161,93.8,-0.039975375,109.9051495,0.62485092,0.131037992,79.14991583,0.595119609,0.082215902,63.0447663,0.578924905,0.031128658,-157.7789701,0.589413178
12.2,-158,93.4,-0.039975295,109.2493597,0.624683474,0.131076958,78.73876158,0.595105723,0.082180063,62.88940185,0.579090032,0.031053699,-154.8301281,0.589404156
12,-155,93,-0.039975295,108.5933768,0.624517022,0.131115555,78.32778598,0.595093149,0.082144354,62.73440917,0.579256622,0.03097939,-151.8813246,0.589396438
11.8,-152,92.6,-0.040790271,107.9372039,0.637078927,0.133827353,77.91698918,0.607212587,0.083782565,62.57978529,0.591236202,0.031535751,-148.9325592,0.601404696
11.6,-149,92.2,-0.039975135,107.2808441,0.624180862,0.131190363,77.50637125,0.595065983,0.082072536,62.42552716,0.579588382,0.030832447,-145.9838312,0.589379014
11.4,-146,91.8,-0.039975295,106.6243005,0.624016151,0.131227613,77.09593238,0.595056151,0.082037076,62.27163185,0.579758186,0.030760054,-143.0351399,0.589374025
11.2,-143,91.4,-0.039975375,105.9675763,0.623849944,0.13126398,76.68567266,0.595045252,0.08200143,62.11809632,0.579927125,0.030688202,-140.0864847,0.589367982
11,-140,91,-0.040055437,105.3106747,0.624931337,0.131562418,76.27559225,0.596225001,0.082129749,61.9649176,0.581256996,0.030678203,-137.1378651,0.59054124
10.8,-137,90.6,-0.039895474,104.6535986,0.622268047,0.131071806,75.86569123,0.593832138,0.081765977,61.81209264,0.579103755,0.030485121,-134.1892803,0.588175937
10.6,-134,90.2,-0.039975135,103.9963513,0.623342384,0.131367747,75.45596977,0.595006158,0.081893356,61.65961847,0.580428738,0.030475878,-131.2407297,0.589343538
10.4,-131,89.8,-0.039974976,103.3389359,0.623171469,0.131400825,75.04642793,0.594992181,0.081857124,61.50749204,0.580595352,0.030406252,-128.2922128,0.589334461
10.2,-128,89.4,-0.039974896,102.6813555,0.623001563,0.131433534,74.63706587,0.594979516,0.081821028,61.35571035,0.58076341,0.030337286,-125.3437289,0.589326687
10,-125,89,-0.039975295,102.0236133,0.622838892,0.131467192,74.22788371,0.594974111,0.08178589,61.20427038,0.580938715,0.030269288,-122.3952773,0.589326107
9.7,-122,88.6,-0.059963063,101.2367035,0.632912973,0.157285083,73.81444797,0.589979704,0.082636244,61.1777445,0.570760919,0.00530191,-119.4726593,0.584163763
9.4,-119,88.2,-0.059962583,100.4494472,0.632532748,0.157353071,73.40141758,0.589949928,0.082554563,61.15197042,0.571146212,0.005151602,-116.5501106,0.584145241
9.1,-116,87.8,-0.059962703,99.66185504,0.632158022,0.157420511,72.9887929,0.589926475,0.082473638,61.12693786,0.571538057,0.0050034,-113.627629,0.584132985
8.8,-113,87.4,-0.059962703,98.87393771,0.631781208,0.15748551,72.57657427,0.589902261,0.082392477,61.10263655,0.571929586,0.00485724,-110.7052124,0.584119985
8.5,-110,87,-0.060445849,98.08570583,0.63649107,0.158817816,72.16476205,0.594631371,0.082974464,61.07905621,0.576933372,0.004751112,-107.7828588,0.588813812
8.2,-107,86.6,-0.059487102,97.29717002,0.626020109,0.156359035,71.75335653,0.5851766,0.081577741,61.0561865,0.568172528,0.004534843,-104.860566,0.579462445
7.9,-104,86.2,-0.059962823,96.50834096,0.630647188,0.157668058,71.34235806,0.58983333,0.082148762,61.0340171,0.573110162,0.004431132,-101.9383318,0.584084701
7.6,-101,85.8,-0.059962583,95.71922927,0.630264665,0.157723918,70.93176689,0.589808456,0.082067023,61.01253763,0.573502592,0.004293217,-99.01615415,0.584071073
7.3,-98,85.4,-0.059962463,94.92984565,0.629882621,0.157777954,70.52158337,0.58978518,0.081985382,60.99173772,0.573896928,0.004157378,-96.09403088,0.584059034
7,-95,85,-0.059962583,94.14020075,0.629502332,0.157830495,70.11180772,0.589764689,0.081904022,60.97160696,0.574294314,0.004023641,-93.17195985,0.584049758
6.7,-92,84.6,-0.059962344,93.35030528,0.629117509,0.157879946,69.70244025,0.589741087,0.081822109,60.95213497,0.574688996,0.003891955,-90.24993894,0.584037406
6.4,-89,84.2,-0.059962463,92.56016991,0.628735711,0.157928211,69.29348121,0.589721449,0.081740639,60.93331129,0.575087853,0.00376238,-87.32796601,0.584028985
6.1,-86,83.8,-0.059962583,91.76980534,0.628353168,0.157974337,68.88493083,0.589702234,0.08165912,60.91512548,0.575487424,0.003634894,-84.40603893,0.584020987
5.8,-83,83.4,-0.059962344,90.97922228,0.627966131,0.158017377,68.47678936,0.589679916,0.081577063,60.89756707,0.575884252,0.003509477,-81.48415554,0.584009919
5.5,-80,83,-0.060813194,90.18843145,0.636486097,0.160301722,68.06905703,0.598027512,0.082651685,60.88062559,0.584461395,0.003434219,-78.56231371,0.592288447
5.2,-77,82.6,-0.059135207,89.39744351,0.618543229,0.155917451,67.66173401,0.581507606,0.080290436,60.8642905,0.568729626,0.00321993,-75.64051129,0.575937967
4.9,-74,82.2,-0.059962583,88.60626923,0.626810769,0.158136178,67.25482056,0.589624959,0.08133194,60.84855132,0.577088042,0.003145872,-72.71874615,0.58398862
4.6,-71,81.8,-0.059962104,87.81491932,0.626418403,0.15817002,66.84831682,0.589602001,0.081249398,60.83339749,0.577485247,0.003028851,-69.79701613,0.58397693
4.3,-68,81.4,-0.059962344,87.02340452,0.626032869,0.158203608,66.442223,0.589586545,0.08116779,60.81881849,0.57789002,0.00291397,-66.87531909,0.583972674
4,-65,81,-0.059962463,86.23173553,0.625645403,0.158234742,66.03653925,0.58957034,0.081085991,60.80480372,0.578294266,0.002801201,-63.95365289,0.583967677
3.7,-62,80.6,-0.059962224,85.43992311,0.625253523,0.158262779,65.63126572,0.589551033,0.081003673,60.7913426,0.578695664,0.002690528,-61.03201537,0.583959609
3.4,-59,80.2,-0.059962104,84.64797803,0.624862238,0.158288978,65.22640259,0.589533335,0.080921483,60.77842457,0.579098821,0.002581974,-58.11040439,0.583953138
3.1,-56,79.8,-0.061185032,83.85591098,0.63720766,0.161542159,64.82194995,0.601540459,0.082488159,60.76603897,0.591322709,0.002526044,-55.18881781,0.595857892
2.8,-53,79.4,-0.059286311,83.06373274,0.61704665,0.156551086,64.41790794,0.582857721,0.0798472,60.75417521,0.573373446,0.00234453,-52.26725346,0.577362579
2.5,-50,79,-0.060653358,82.27145405,0.630878288,0.160181209,64.01427668,0.596282088,0.081605305,60.74282263,0.587005251,0.002295241,-49.34570918,0.590671569
2.2,-47,78.6,-0.059962583,81.47908568,0.623300711,0.15837485,63.61105625,0.589476306,0.080593796,60.73197057,0.58072652,0.002169059,-46.42418287,0.583940883
1.9,-44,78.2,-0.059962463,80.68663839,0.622906293,0.158390305,63.20824677,0.589460781,0.080511495,60.72160839,0.58113252,0.002071138,-43.50267232,0.583936564
1.6,-41,77.8,-0.059962104,79.89412291,0.622508788,0.158402985,62.80584828,0.589443331,0.080428867,60.71172537,0.58153672,0.001975355,-40.58117542,0.583930337
1.3,-38,77.4,-0.059962104,79.10155003,0.622114428,0.158414458,62.40386087,0.589429852,0.080346703,60.70231085,0.581944925,0.001881715,-37.65969,0.583928042
1,-35,77,-0.059962104,78.30893048,0.621719493,0.158423785,62.00228457,0.589416812,0.080264532,60.69335409,0.58235364,0.001790221,-34.73821389,0.58392618
0.7,-32,76.4,-0.059962104,77.31627505,0.632698933,0.198405694,61.40111945,0.596159231,0.120157086,60.48484438,0.584248656,0.041675603,-31.81674499,0.583924741
0.4,-29,75.2,-0.059961984,75.72359452,0.67954749,0.318334283,60.20036553,0.631319974,0.239998623,59.67677101,0.605121851,0.161512276,-28.89528109,0.583922572
0.1,-26,74.2,-0.059962104,74.33089963,0.66139414,0.278363051,59.20002285,0.617205909,0.199942173,59.06912322,0.596084894,0.121452799,-25.97382007,0.583923164
-0.1,-24,72.2,-0.040055036,72.06910037,0.604676366,0.45298225,57.20002284,0.559097931,0.400550358,57.33092247,0.522815812,0.348118466,-24.02617992,0.390063978
-0.3,-23,70.2,-0.039895156,69.8073027,0.4932299,0.451173848,55.20020561,0.441436399,0.398915098,55.5929029,0.394965431,0.346692806,-23.07853946,0.189031318
-0.5,-22,68.2,-0.039974736,67.54550984,0.494139114,0.452072862,53.20057116,0.442284018,0.399674295,53.85506132,0.395809689,0.34734879,-22.13089803,0.18940858
-0.4,-21,66.2,0.019987408,65.67640548,0.423790005,0.373585513,51.20036555,0.449333028,0.399789256,51.72396007,0.472672712,0.425951901,-21.1047189,0.20510661
-0.3,-20,64.2,0.019987408,63.8073027,0.423768168,0.373585197,49.20020561,0.449324933,0.399780126,49.5929029,0.472684595,0.42594309,-20.07853946,0.20510667
-0.2,-19,62.2,0.019987368,61.93820114,0.423745557,0.373584207,47.20009138,0.44931593,0.39977019,47.46189024,0.472695456,0.425933342,-19.05235977,0.205106313
-0.1,-18,60.2,0.019987368,60.06910037,0.423723867,0.37358405,45.20002284,0.449307818,0.399761059,45.33092247,0.472707189,0.42592437,-18.02617992,0.205106341
0,-17,58.2,0.019987368,58.2,0.42370225,0.373583969,43.2,0.449299699,0.399751925,43.2,0.472718847,0.425915315,-17,0.205106358
0.1,-16,56.2,0.019987368,56.33089963,0.423680709,0.373583969,41.20002285,0.449291574,0.399742792,41.06912322,0.472730432,0.425906183,-15.97382007,0.205106358
0.2,-15,54.2,0.019987288,54.46179886,0.423657549,0.373582556,39.20009139,0.449281646,0.399732063,38.93829253,0.472740053,0.425895269,-14.94764022,0.205105523
0.1,-14,52.2,-0.020003241,52.33089963,0.470880574,0.426248898,37.20002285,0.444981059,0.40007852,37.06912322,0.421563359,0.373894433,-13.97382007,0.194795587
0,-13,50.2,-0.019971401,50.2,0.470111749,0.425570509,35.2,0.444264563,0.399432583,35.2,0.420905256,0.373290093,-13,0.194485511
-0.1,-12,48.2,-0.019987288,48.06910037,0.470466321,0.425909048,33.20002284,0.444609762,0.399741196,33.33092247,0.421253084,0.373577911,-12.02617992,0.194640224
-0.2,-11,46.2,-0.019987248,45.93820114,0.470445912,0.425908116,31.20009138,0.444600669,0.399731263,31.46189024,0.421265324,0.37356811,-11.05235977,0.194639851
-0.1,-10,44.2,0.019987328,44.06910037,0.42372302,0.373583303,29.20002284,0.44930692,0.39976026,29.33092247,0.472706244,0.425923518,-10.02617992,0.205105931
0,-9,42.2,0.019987288,42.2,0.423700556,0.373582475,27.2,0.449297903,0.399750327,27.2,0.472716957,0.425913613,-9,0.205105538
0.1,-8,40.2,0.019987248,40.33089963,0.423678168,0.373581728,25.20002285,0.44928888,0.399740395,25.06912322,0.472727597,0.425903629,-7.973820073,0.205105128
0,-7,38.2,-0.019987328,38.2,0.470486661,0.4259099,23.2,0.444618862,0.399751128,23.2,0.421240926,0.37358779,-7,0.194640612
-0.1,-6,36.2,-0.019987288,36.06910037,0.470466321,0.425909048,21.20002284,0.444609762,0.399741196,21.33092247,0.421253084,0.373577911,-6.026179926,0.194640224
0,-5,34.2,0.019987208,34.2,0.423698863,0.373580982,19.2,0.449296107,0.399748729,19.2,0.472715068,0.42591191,-5,0.205104718
0.1,-4.4,32.2,0.020040401,32.33089963,0.393394618,0.374575217,17.20002285,0.419989151,0.40080345,17.06912322,0.445099085,0.42703626,-4.373820075,0.125488971
0,-3.8,30.2,-0.020339921,30.2,0.450283323,0.433423297,15.2,0.423215096,0.406803063,15.2,0.397683685,0.380178182,-3.8,0.116714549
